//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("빈정대는 남자#ep16lug01"); if (.@v$ == "Taunting Man") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 빈정대는 남자#ep16lug01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 빈정대는 남자#ep16lug01 -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 수호기사#01"); if (.@v$ == "Royal Guardian Knight") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 수호기사#01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 수호기사#01 -> " + .@v$; } }
	.@v$ = getnpcnameen("궁정악사#orint"); if (.@v$ == "Court Musician") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 궁정악사#orint"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 궁정악사#orint -> " + .@v$; } }
	.@v$ = getnpcnameen("안경 쓴 여성#nir"); if (.@v$ == "Woman with Glasses") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 안경 쓴 여성#nir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 안경 쓴 여성#nir -> " + .@v$; } }
	.@v$ = getnpcnameen("화려한 소녀#pop"); if (.@v$ == "Glamorous Girl") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 화려한 소녀#pop"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 화려한 소녀#pop -> " + .@v$; } }
	.@v$ = getnpcnameen("덤크#ep16_etc03"); if (.@v$ == "Dumk") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 덤크#ep16_etc03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 덤크#ep16_etc03 -> " + .@v$; } }
	.@v$ = getnpcnameen("아이#ep16_etc04"); if (.@v$ == "Kid") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이#ep16_etc04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이#ep16_etc04 -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 수호기사#02"); if (.@v$ == "Royal Guardian Knight") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 수호기사#02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 수호기사#02 -> " + .@v$; } }
	.@v$ = getnpcnameen("왕실 수호기사#03"); if (.@v$ == "Royal Guardian Knight") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 왕실 수호기사#03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 왕실 수호기사#03 -> " + .@v$; } }
	.@v$ = getnpcnameen("물류담당 신#sin"); if (.@v$ == "Logistics Manager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 물류담당 신#sin"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 물류담당 신#sin -> " + .@v$; } }
	.@v$ = getnpcnameen("수호기사#ep16_prigate01"); if (.@v$ == "Guardian Knight") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 수호기사#ep16_prigate01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 수호기사#ep16_prigate01 -> " + .@v$; } }
	.@v$ = getnpcnameen("수호기사#ep16_prigate02"); if (.@v$ == "Guardian Knight") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 수호기사#ep16_prigate02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 수호기사#ep16_prigate02 -> " + .@v$; } }
	.@v$ = getnpcnameen("닐렘#ep16_pprt01"); if (.@v$ == "Nillem") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 닐렘#ep16_pprt01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 닐렘#ep16_pprt01 -> " + .@v$; } }
	.@v$ = getnpcnameen("의무병#EP162PS18"); if (.@v$ == "Medic") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 의무병#EP162PS18"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 의무병#EP162PS18 -> " + .@v$; } }
	.@v$ = getnpcnameen("부상병#EP161PS17"); if (.@v$ == "Wounded Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 부상병#EP161PS17"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 부상병#EP161PS17 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS01"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS01 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS02"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS02 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS03"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS03 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS04"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS04 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS05"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS05 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS06"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS06 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS07"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS07"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS07 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS08"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS08"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS08 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS09"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS09"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS09 -> " + .@v$; } }
	sleep 1;
	.@v$ = getnpcnameen("병사#EP162PS10"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS10"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS10 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS11"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS11"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS11 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS12"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS12"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS12 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS13"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS13"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS13 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS14"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS14"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS14 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS15"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS15"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS15 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP162PS16"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP162PS16"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP162PS16 -> " + .@v$; } }
	.@v$ = getnpcnameen("수비대장 슈피겔#EP161PG"); if (.@v$ == "Chief Guard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 수비대장 슈피겔#EP161PG"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 수비대장 슈피겔#EP161PG -> " + .@v$; } }
	.@v$ = getnpcnameen("마을 청년#EP161HO01"); if (.@v$ == "Village Lad") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 마을 청년#EP161HO01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 마을 청년#EP161HO01 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP161HO02"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP161HO02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP161HO02 -> " + .@v$; } }
	.@v$ = getnpcnameen("마을 청년#EP161HO03"); if (.@v$ == "Village Lad") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 마을 청년#EP161HO03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 마을 청년#EP161HO03 -> " + .@v$; } }
	.@v$ = getnpcnameen("공구 가방#EP161HO04"); if (.@v$ == "Tool Bag") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 공구 가방#EP161HO04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 공구 가방#EP161HO04 -> " + .@v$; } }
	.@v$ = getnpcnameen("대형 탈것 관리자#EP161ETC06"); if (.@v$ == "Giant Beast Manager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대형 탈것 관리자#EP161ETC06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대형 탈것 관리자#EP161ETC06 -> " + .@v$; } }
	.@v$ = getnpcnameen("마도기어 정비공#EP161ETC05"); if (.@v$ == "Magical Gear Mechanic") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 마도기어 정비공#EP161ETC05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 마도기어 정비공#EP161ETC05 -> " + .@v$; } }
	.@v$ = getnpcnameen("소녀#EP161GU01"); if (.@v$ == "Girl") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 소녀#EP161GU01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 소녀#EP161GU01 -> " + .@v$; } }
	.@v$ = getnpcnameen("대성당 기사#EP161GU04"); if (.@v$ == "Cathedral Knight") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 대성당 기사#EP161GU04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 대성당 기사#EP161GU04 -> " + .@v$; } }
	.@v$ = getnpcnameen("페코페코 관리인#EP161GU02"); if (.@v$ == "PecoPeco Mechanic") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 페코페코 관리인#EP161GU02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 페코페코 관리인#EP161GU02 -> " + .@v$; } }
	.@v$ = getnpcnameen("소녀#EP161GU03"); if (.@v$ == "Girl") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 소녀#EP161GU03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 소녀#EP161GU03 -> " + .@v$; } }
	.@v$ = getnpcnameen("페코페코 관리인#EP161ETC04"); if (.@v$ == "PecoPeco Mechanic") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 페코페코 관리인#EP161ETC04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 페코페코 관리인#EP161ETC04 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP161ETC01"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP161ETC01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP161ETC01 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP161ETC02"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP161ETC02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP161ETC02 -> " + .@v$; } }
	.@v$ = getnpcnameen("기사 그레이#EP161GU05"); if (.@v$ == "Knight Gray") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기사 그레이#EP161GU05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기사 그레이#EP161GU05 -> " + .@v$; } }
	.@v$ = getnpcnameen("용병 길드 관리자#EP161ETC03"); if (.@v$ == "Mercenary Guild Admin") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 용병 길드 관리자#EP161ETC03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 용병 길드 관리자#EP161ETC03 -> " + .@v$; } }
	.@v$ = getnpcnameen("로사 에리닌#EP161GU07"); if (.@v$ == "Rosa Erinin") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 로사 에리닌#EP161GU07"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 로사 에리닌#EP161GU07 -> " + .@v$; } }
	.@v$ = getnpcnameen("소녀#EP161GU06"); if (.@v$ == "Girl") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 소녀#EP161GU06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 소녀#EP161GU06 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP161HU01"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP161HU01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP161HU01 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP161HU02"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP161HU02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP161HU02 -> " + .@v$; } }
	.@v$ = getnpcnameen("병사#EP161HU03"); if (.@v$ == "Soldier") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 병사#EP161HU03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 병사#EP161HU03 -> " + .@v$; } }
	.@v$ = getnpcnameen("에리우스#EP161BU01"); if (.@v$ == "Eryus") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 에리우스#EP161BU01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 에리우스#EP161BU01 -> " + .@v$; } }
	.@v$ = getnpcnameen("에리우스#EP161BU02"); if (.@v$ == "Eryus") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 에리우스#EP161BU02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 에리우스#EP161BU02 -> " + .@v$; } }
	.@v$ = getnpcnameen("여성#EP161BU03"); if (.@v$ == "Female") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 여성#EP161BU03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 여성#EP161BU03 -> " + .@v$; } }
	.@v$ = getnpcnameen("여성#EP161BU04"); if (.@v$ == "Female") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 여성#EP161BU04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 여성#EP161BU04 -> " + .@v$; } }
	.@v$ = getnpcnameen("응급 약품#EP161BU05"); if (.@v$ == "Emergency Medicine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 응급 약품#EP161BU05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 응급 약품#EP161BU05 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE01"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE01 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE02"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE02 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE03"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE03 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE04"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE04 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE05"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE05 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE06"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE06 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE07"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE07"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE07 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE08"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE08"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE08 -> " + .@v$; } }
	.@v$ = getnpcnameen("죽은 주민#EP161DIE09"); if (.@v$ == "Dead Villager") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 죽은 주민#EP161DIE09"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 죽은 주민#EP161DIE09 -> " + .@v$; } }
