//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "Dumk","덤크#ep16_etc03",1;	// prt_cas,368,125 덤크 | line 14576 | high
	setnpcnameen "Kid","아이#ep16_etc04",1;	// prt_cas,367,123 아이 | line 14629 | high
	setnpcnameen "Royal Guardian Knight","왕실 수호기사#02",1;	// prt_cas,161,168 왕실 수호기사 | line 14665 | high
	setnpcnameen "Royal Guardian Knight","왕실 수호기사#03",1;	// prt_cas,270,168 왕실 수호기사 | line 14689 | high
	setnpcnameen "Logistics Manager","물류담당 신#sin",1;	// prt_cas,180,275 물류담당 신 | line 14691 | high
	setnpcnameen "Guardian Knight","수호기사#ep16_prigate01",1;	// prt_cas,180,264 수호기사 | line 14734 | high
	setnpcnameen "Guardian Knight","수호기사#ep16_prigate02",1;	// prt_cas,180,251 수호기사 | line 14739 | high
	setnpcnameen "Nillem","닐렘#ep16_pprt01",1;	// prt_q,157,334 닐렘 | line 14749 | high
	setnpcnameen "Medic","의무병#EP162PS18",1;	// prt_q,159,328 의무병 | line 14881 | high
	setnpcnameen "Wounded Soldier","부상병#EP161PS17",1;	// prt_q,160,327 부상병 | line 14888 | high
	setnpcnameen "Soldier","병사#EP162PS01",1;	// prt_q,165,326 병사 | line 14895 | high
	setnpcnameen "Soldier","병사#EP162PS02",1;	// prt_q,167,324 병사 | line 14986 | high
	setnpcnameen "Soldier","병사#EP162PS03",1;	// prt_q,165,322 병사 | line 14987 | high
	setnpcnameen "Soldier","병사#EP162PS04",1;	// prt_q,167,320 병사 | line 14988 | high
	setnpcnameen "Soldier","병사#EP162PS05",1;	// prt_q,165,318 병사 | line 14989 | high
	setnpcnameen "Soldier","병사#EP162PS06",1;	// prt_q,146,326 병사 | line 14990 | high
	setnpcnameen "Soldier","병사#EP162PS07",1;	// prt_q,144,324 병사 | line 14991 | high
	setnpcnameen "Soldier","병사#EP162PS08",1;	// prt_q,146,322 병사 | line 14992 | high
	setnpcnameen "Soldier","병사#EP162PS09",1;	// prt_q,144,320 병사 | line 14993 | high
	setnpcnameen "Soldier","병사#EP162PS10",1;	// prt_q,146,318 병사 | line 14994 | high
	setnpcnameen "Soldier","병사#EP162PS11",1;	// prt_q,149,316 병사 | line 14995 | high
	setnpcnameen "Soldier","병사#EP162PS12",1;	// prt_q,151,314 병사 | line 14996 | high
	setnpcnameen "Soldier","병사#EP162PS13",1;	// prt_q,153,316 병사 | line 14997 | high
	setnpcnameen "Soldier","병사#EP162PS14",1;	// prt_q,158,316 병사 | line 14998 | high
	setnpcnameen "Soldier","병사#EP162PS15",1;	// prt_q,160,314 병사 | line 14999 | high
	setnpcnameen "Soldier","병사#EP162PS16",1;	// prt_q,162,316 병사 | line 15000 | high
	setnpcnameen "Chief Guard","수비대장 슈피겔#EP161PG",1;	// prt_q,156,324 수비대장 슈피겔 | line 15002 | high
	setnpcnameen "Village Lad","마을 청년#EP161HO01",1;	// prt_q,221,193 마을 청년 | line 15222 | high
	setnpcnameen "Soldier","병사#EP161HO02",1;	// prt_q,79,96 병사 | line 15259 | high
	setnpcnameen "Village Lad","마을 청년#EP161HO03",1;	// prt_q,77,98 마을 청년 | line 15296 | high
	setnpcnameen "Tool Bag","공구 가방#EP161HO04",1;	// prt_q,178,185 공구 가방 | line 15365 | high
	setnpcnameen "Giant Beast Manager","대형 탈것 관리자#EP161ETC06",1;	// prt_q,85,90 대형 탈것 관리자 | line 15386 | high
	setnpcnameen "Magical Gear Mechanic","마도기어 정비공#EP161ETC05",1;	// prt_q,74,101 마도기어 정비공 | line 15438 | high
	setnpcnameen "Girl","소녀#EP161GU01",1;	// prt_q,276,242 소녀 | line 15500 | high
	setnpcnameen "Cathedral Knight","대성당 기사#EP161GU04",1;	// prt_q,235,315 대성당 기사 | line 15540 | high
	setnpcnameen "PecoPeco Mechanic","페코페코 관리인#EP161GU02",1;	// prt_q,232,318 페코페코 관리인 | line 15608 | high
	setnpcnameen "Girl","소녀#EP161GU03",1;	// prt_q,229,317 소녀 | line 15678 | high
	setnpcnameen "PecoPeco Mechanic","페코페코 관리인#EP161ETC04",1;	// prt_q,55,350 페코페코 관리인 | line 15745 | high
	setnpcnameen "Soldier","병사#EP161ETC01",1;	// prt_q,47,339 병사 | line 15747 | high
	setnpcnameen "Soldier","병사#EP161ETC02",1;	// prt_q,52,344 병사 | line 15753 | high
	setnpcnameen "Knight Gray","기사 그레이#EP161GU05",1;	// prt_q,52,340 기사 그레이 | line 15755 | high
	setnpcnameen "Mercenary Guild Admin","용병 길드 관리자#EP161ETC03",1;	// prt_q,41,337 용병 길드 관리자 | line 15781 | high
	setnpcnameen "Rosa Erinin","로사 에리닌#EP161GU07",1;	// prt_q,55,347 로사 에리닌 | line 15794 | high
	setnpcnameen "Girl","소녀#EP161GU06",1;	// prt_q,57,346 소녀 | line 15841 | high
	setnpcnameen "Soldier","병사#EP161HU01",1;	// prt_q,140,304 병사 | line 15853 | high
	setnpcnameen "Soldier","병사#EP161HU02",1;	// prt_q,68,336 병사 | line 15905 | high
	setnpcnameen "Soldier","병사#EP161HU03",1;	// prt_q,79,102 병사 | line 15945 | high
	setnpcnameen "Eryus","에리우스#EP161BU01",1;	// prt_q,38,261 에리우스 | line 16020 | high
	setnpcnameen "Eryus","에리우스#EP161BU02",1;	// prt_q,231,310 에리우스 | line 16079 | high
	setnpcnameen "Female","여성#EP161BU03",1;	// prt_q,108,164 여성 | line 16188 | high
	setnpcnameen "Female","여성#EP161BU04",1;	// prt_q,229,310 여성 | line 16226 | high
	setnpcnameen "Emergency Medicine","응급 약품#EP161BU05",1;	// prt_q,111,166 응급 약품 | line 16287 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE01",1;	// prt_q,213,90 죽은 주민 | line 16305 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE02",1;	// prt_q,214,85 죽은 주민 | line 16330 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE03",1;	// prt_q,222,87 죽은 주민 | line 16331 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE04",1;	// prt_q,149,188 죽은 주민 | line 16332 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE05",1;	// prt_q,188,207 죽은 주민 | line 16333 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE06",1;	// prt_q,109,94 죽은 주민 | line 16335 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE07",1;	// prt_q,88,279 죽은 주민 | line 16378 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE08",1;	// prt_q,89,207 죽은 주민 | line 16379 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE09",1;	// prt_q,265,300 죽은 주민 | line 16380 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE10",1;	// prt_q,88,350 죽은 주민 | line 16381 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE11",1;	// prt_q,156,275 죽은 주민 | line 16382 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE12",1;	// prt_q,104,114 죽은 주민 | line 16383 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE13",1;	// prt_q,108,318 죽은 주민 | line 16384 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE14",1;	// prt_q,238,129 죽은 주민 | line 16385 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE15",1;	// prt_q,200,139 죽은 주민 | line 16386 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE16",1;	// prt_q,74,227 죽은 주민 | line 16387 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE17",1;	// prt_q,220,350 죽은 주민 | line 16388 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE18",1;	// prt_q,45,146 죽은 주민 | line 16389 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE19",1;	// prt_q,227,219 죽은 주민 | line 16390 | high
	setnpcnameen "Dead Villager","죽은 주민#EP161DIE20",1;	// prt_q,146,252 죽은 주민 | line 16391 | high
	setnpcnameen "Sign","표지판#EP161ETC12",1;	// prt_q,148,49 표지판 | line 16393 | high
	setnpcnameen "Kriemhild","크림힐트",1;	// prt_q,155,190 크림힐트 | line 16425 | high
	setnpcnameen "Swanhild","스완힐트",1;	// prt_q,146,194 스완힐트 | line 16426 | high
	setnpcnameen "Fadhgridh","파드그리드",1;	// prt_q,143,203 파드그리드 | line 16427 | high
	setnpcnameen "Skoegul","스코굴",1;	// prt_q,167,203 스코굴 | line 16428 | high
	setnpcnameen "Gondul","곤둘",1;	// prt_q,165,194 곤둘 | line 16429 | high
	setnpcnameen "Pron Dungeon Helper","프론테라 퀘스트 도우미#EP161PG",1;	// prt_q,5,5 프론테라 퀘스트 도우미 | line 16432 | high
	setnpcnameen "Corrupt Warder","타락한 간수#pa0829",1;	// prt_pri00,46,130 타락한 간수 | line 16514 | high
	setnpcnameen "Dylan","딜런#pa0829",1;	// lasa_in01,189,58 딜런 | line 16549 | medium
	setnpcnameen "Elrond Lawrence","엘론드 로렌스#EP161ER",1;	// prt_pri00,51,116 엘론드 로렌스 | line 16922 | high
	setnpcnameen "Overwatcher Terketh","감시자 테르케스#ep16",1;	// prt_pri00,58,128 감시자 테르케스 | line 17285 | high
	setnpcnameen "Prisoner 243AD265","죄수 243AD265#EP161A",1;	// prt_prison,243,265 죄수 243AD265 | line 17329 | high
	setnpcnameen "Dark Shape","검은 형체#EP161A01",1;	// prt_prison,205,139 검은 형체 | line 17626 | high
	setnpcnameen "Dark Shape","검은 형체#EP161A02",1;	// prt_prison,153,175 검은 형체 | line 17687 | high
	setnpcnameen "Dark Shape","검은 형체#EP161A03",1;	// prt_prison,160,224 검은 형체 | line 17688 | high
	setnpcnameen "Dark Shape","검은 형체#EP161A04",1;	// prt_prison,169,81 검은 형체 | line 17689 | high
	setnpcnameen "Dark Shape","검은 형체#EP161A05",1;	// prt_prison,203,215 검은 형체 | line 17690 | high
	setnpcnameen "Prisoner 267BD184","죄수 267BD184#EP161B",1;	// prt_prison,267,184 죄수 267BD184 | line 17693 | high
	setnpcnameen "Prisoner 265CM154","죄수 265CM154#EP161C",1;	// prt_prison,265,154 죄수 265CM154 | line 17891 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C01",1;	// prt_prison,118,247 쓰레기 더미 | line 18050 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C02",1;	// prt_prison,171,247 쓰레기 더미 | line 18091 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C03",1;	// prt_prison,181,230 쓰레기 더미 | line 18092 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C04",1;	// prt_prison,238,165 쓰레기 더미 | line 18093 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C05",1;	// prt_prison,252,132 쓰레기 더미 | line 18094 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C06",1;	// prt_prison,232,137 쓰레기 더미 | line 18095 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C07",1;	// prt_prison,200,133 쓰레기 더미 | line 18096 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C08",1;	// prt_prison,212,107 쓰레기 더미 | line 18097 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C09",1;	// prt_prison,235,107 쓰레기 더미 | line 18098 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C10",1;	// prt_prison,198,87 쓰레기 더미 | line 18099 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C11",1;	// prt_prison,218,75 쓰레기 더미 | line 18100 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C12",1;	// prt_prison,232,83 쓰레기 더미 | line 18101 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C13",1;	// prt_prison,207,50 쓰레기 더미 | line 18102 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C14",1;	// prt_prison,231,55 쓰레기 더미 | line 18103 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C15",1;	// prt_prison,220,19 쓰레기 더미 | line 18104 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C16",1;	// prt_prison,168,31 쓰레기 더미 | line 18105 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C17",1;	// prt_prison,160,70 쓰레기 더미 | line 18106 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C18",1;	// prt_prison,156,87 쓰레기 더미 | line 18107 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C19",1;	// prt_prison,140,93 쓰레기 더미 | line 18108 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C20",1;	// prt_prison,113,98 쓰레기 더미 | line 18109 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C21",1;	// prt_prison,91,101 쓰레기 더미 | line 18110 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C22",1;	// prt_prison,112,79 쓰레기 더미 | line 18111 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C23",1;	// prt_prison,122,42 쓰레기 더미 | line 18112 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C24",1;	// prt_prison,135,127 쓰레기 더미 | line 18113 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C25",1;	// prt_prison,67,149 쓰레기 더미 | line 18114 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C26",1;	// prt_prison,251,259 쓰레기 더미 | line 18115 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C27",1;	// prt_prison,220,255 쓰레기 더미 | line 18116 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C28",1;	// prt_prison,243,239 쓰레기 더미 | line 18117 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C29",1;	// prt_prison,276,195 쓰레기 더미 | line 18118 | high
	setnpcnameen "Rubbish heap","쓰레기 더미#EP161C30",1;	// prt_prison,188,186 쓰레기 더미 | line 18119 | high
	setnpcnameen "Prisoner 243DV17","죄수 243DV17#EP161D",1;	// prt_prison,243,17 죄수 243DV17 | line 18122 | high
	setnpcnameen "Prisoner 95EB72","죄수 95EB72#EP161E",1;	// prt_prison,95,72 죄수 95EB72 | line 18224 | high
	setnpcnameen "Torch","횃불#EP161EB01",1;	// prt_prison,146,268 횃불 | line 18375 | high
	setnpcnameen "Torch","횃불#EP161EB02",1;	// prt_prison,177,268 횃불 | line 18420 | high
	setnpcnameen "Torch","횃불#EP161EB03",1;	// prt_prison,170,286 횃불 | line 18421 | high
	setnpcnameen "Torch","횃불#EP161EB04",1;	// prt_prison,39,160 횃불 | line 18422 | high
	setnpcnameen "Torch","횃불#EP161EB05",1;	// prt_prison,72,160 횃불 | line 18423 | high
	setnpcnameen "Torch","횃불#EP161EB06",1;	// prt_prison,81,148 횃불 | line 18424 | high
	setnpcnameen "Torch","횃불#EP161EB07",1;	// prt_prison,81,138 횃불 | line 18425 | high
	setnpcnameen "Torch","횃불#EP161EB08",1;	// prt_prison,72,126 횃불 | line 18426 | high
	setnpcnameen "Torch","횃불#EP161EB09",1;	// prt_prison,38,126 횃불 | line 18427 | high
	setnpcnameen "Torch","횃불#EP161EB10",1;	// prt_prison,141,152 횃불 | line 18428 | high
	setnpcnameen "Torch","횃불#EP161EB11",1;	// prt_prison,159,153 횃불 | line 18429 | high
	setnpcnameen "Torch","횃불#EP161EB12",1;	// prt_prison,158,135 횃불 | line 18430 | high
	setnpcnameen "Torch","횃불#EP161EB13",1;	// prt_prison,141,135 횃불 | line 18431 | high
	setnpcnameen "Torch","횃불#EP161EB14",1;	// prt_prison,122,46 횃불 | line 18432 | high
	setnpcnameen "Torch","횃불#EP161EB15",1;	// prt_prison,129,46 횃불 | line 18433 | high
	setnpcnameen "Torch","횃불#EP161EB16",1;	// prt_prison,186,46 횃불 | line 18434 | high
	setnpcnameen "Torch","횃불#EP161EB17",1;	// prt_prison,186,37 횃불 | line 18435 | high
	setnpcnameen "Torch","횃불#EP161EB18",1;	// prt_prison,237,139 횃불 | line 18436 | high
	setnpcnameen "Torch","횃불#EP161EB19",1;	// prt_prison,246,140 횃불 | line 18437 | high
	setnpcnameen "Prisoner 117FM188","죄수 117FM188#EP161F",1;	// prt_prison,117,188 죄수 117FM188 | line 18440 | high
	setnpcnameen "Prisoner 103GD214","죄수 103GD214#EP161G",1;	// prt_prison,103,214 죄수 103GD214 | line 18608 | high
	setnpcnameen "Prisoner 55HK115","죄수 55HK115#EP161H",1;	// prt_prison,55,115 죄수 55HK115 | line 18840 | high
	setnpcnameen "Royal Richard Helper","왕실 리하르트 도우미#EP161DY",1;	// prt_cas_q,120,100 왕실 리하르트 도우미 | line 9475 | phase08-decision
	setnpcnameen "Dungeon Quest Helper","지하감옥 퀘스트 도우미#EP161D",1;	// prt_prison,20,20 지하감옥 퀘스트 도우미 | line 18978 | phase08-decision

	// ---- npc/battleground/kvm/kvm_item_pay.txt  (2) ----
	setnpcnameen "BG Equipment Officer","전장 장비 담당관#a",1;	// bat_room,160,146 전장 장비 담당관 | line 25 | phase08-decision
	setnpcnameen "BG Supply Officer","전장 소비 담당관#a",1;	// bat_room,160,153 전장 소비 담당관 | line 43 | phase08-decision

	// ---- npc/battleground/need_bg_fever_admin.txt  (1) ----
	setnpcnameen "BG Fever Admin","전장 피버 관리자",1;	// bat_room,146,147 전장 피버 관리자 | line 22 | phase08-decision

	// ---- npc/battleground/need_bg_fever.txt  (1) ----
	setnpcnameen "BG Fever Manager","전장 피버 관리인",1;	// bat_room,148,147 전장 피버 관리인 | line 457 | phase08-decision

	// ---- npc/battleground/bg_common.txt  (3) ----
	setnpcnameen "Battleground Manager","전장 관리인#2",1;	// bat_room,154,161 전장 관리인 | line 30 | phase08-decision
	setnpcnameen "Battleground Manager","전장 관리인",1;	// bat_room,184,164 전장 관리인 | line 33 | phase08-decision
	setnpcnameen "Maroll Battle Recruiter","BatRecruit1",1;	// lasagna,194,155 마롤 전투 모집관 | line 2639 | phase08-decision

	// ---- npc/other/gympass.txt  (1) ----
	setnpcnameen "Ripped Cabus","리프트#GymPass",1;	// itemmall,16,74 리프트 | line 20 | phase08-decision

	// ---- npc/NEED/buff.txt  (16) ----
	setnpcnameen "Buff Helper","버프 도우미",1;	// lasagna,173,160 버프 도우미 | line 1 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#gmzone",1;	// turbo_room,106,117 버프 도우미 | line 128 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#bg1",1;	// bat_a01,46,377 버프 도우미 | line 129 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#bg2",1;	// bat_a01,38,19 버프 도우미 | line 130 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#bg3",1;	// bat_b01,2,293 버프 도우미 | line 131 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#bg4",1;	// bat_b01,384,13 버프 도우미 | line 132 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#bg5",1;	// bat_c01,57,131 버프 도우미 | line 133 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#bg6",1;	// bat_c01,149,59 버프 도우미 | line 134 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#bg7",1;	// bat_room,148,150 버프 도우미 | line 135 | phase08-decision
	setnpcnameen "Buff Helper","버프 도우미#낙원단",1;	// moc_para01,29,35 버프 도우미 | line 136 | phase08-decision
	setnpcnameen "Mount/Rental Service","탈것/대여 서비스",1;	// bat_c01,147,59 탈것/대여 서비스 | line 139 | phase08-decision
	setnpcnameen "Mount/Rental Service","탈것/대여 서비스#bg1",1;	// bat_a01,48,377 탈것/대여 서비스 | line 224 | phase08-decision
	setnpcnameen "Mount/Rental Service","탈것/대여 서비스#bg2",1;	// bat_a01,40,19 탈것/대여 서비스 | line 225 | phase08-decision
	setnpcnameen "Mount/Rental Service","탈것/대여 서비스#bg3",1;	// bat_b01,4,293 탈것/대여 서비스 | line 226 | phase08-decision
	setnpcnameen "Mount/Rental Service","탈것/대여 서비스#bg4",1;	// bat_b01,386,13 탈것/대여 서비스 | line 227 | phase08-decision
	setnpcnameen "Mount/Rental Service","탈것/대여 서비스#bg5",1;	// bat_c01,55,131 탈것/대여 서비스 | line 228 | phase08-decision

	// ---- npc/NEED/chobozone.txt  (2) ----
	setnpcnameen "Zone Helper","존 도우미#pay",1;	// lasagna,179,157 존 도우미 | line 68 | phase08-decision
	setnpcnameen "Buff","버프#hide_chobo",1;	// pvp_n_2-5,100,100 버프 | line 70 | phase08-decision

	// ---- npc/NEED/Costume.txt  (1) ----
	setnpcnameen "NEED Costume Album","NEED 의상 도감",1;	// lasagna,175,136 NEED 의상 도감 | line 66 | phase08-decision

	// ---- npc/NEED/FirstGuide.txt  (1) ----
	setnpcnameen "Archivist Akasha","기록관리자 아카샤",1;	// ra_temsky,100,100 기록관리자 아카샤 | line 10 | phase08-decision

	// ---- npc/NEED/guide.txt  (1) ----
	setnpcnameen "Basic Guide","기초 가이드",1;	// lasagna,175,163 기초 가이드 | line 1 | phase08-decision
